Cod,EAN,Nume,Culoare,Brand,"In stoc","Pret normal","Pret promo","Pret promo data inceput","Pret promo data sfarsit",Descriere,Imagine,"Imagini secundare",Categorie,Greutate
TEROA-170,5902021524860,"Geanta pentru carucior Caretero CLASSIC Red",Rosu,CARETERO,1,75.0000,,,,"<p><strong>Design placut</strong>&nbsp;- Geanta practica pentru diverse utilizari: plimbari cu copilul, cumparaturi, fitness<br /><strong>Materiale durabile</strong><br /><strong>Banda autoadeziva</strong>&nbsp;pentru acces rapid la continut<br /><strong>Diverse buzunare</strong>&nbsp;pentru tot felul de lucruri<br /><strong>Buzunar cu fermoar</strong>&nbsp;pe partea din spate a gentii<br /><strong>Curele</strong>&nbsp;pentru montarea&nbsp;<strong>pe carucior</strong>&nbsp;sau pentru purtarea&nbsp;<strong>pe umar</strong>&nbsp;(100 cm lungime)</p>
<p><strong>DATE TEHNICE:</strong></p>
<p><strong>Lungime: </strong>40 cm<br /><strong>Latime:</strong> 20 cm<br /><strong>Inaltime:</strong> 30 cm</p>",https://www.puimic.ro/media/catalog/product//t/d/tdw_classic_czerwony1.jpg,"https://www.puimic.ro/media/catalog/product//t/d/tdw_classic_jasnoszary7_1.jpg, https://www.puimic.ro/media/catalog/product//t/d/tdw_classic_czerwony1.jpg","La plimbare/Carucioare/Genti pentru carucior>La plimbare/Carucioare>La plimbare>La plimbare/Carucioare/Genti>Genti>La plimbare/Carucioare>La plimbare",1.0000
SILLO-0120,5902021524167,"Saltea Sensillo MEMORY TERMO Cocos-Spuma-Cocos cu Aloe Vera 120x60x12 cm ",Alb,SENSILLO,1,195.0000,,,,"<p>Salteaua&nbsp;<strong>Sensillo MEMORY TERMO</strong> Cocos-Spuma-Cocos cu Aloe Vera, o saltea cu patru straturi si o grosime de aproximativ 12 cm, este cel mai nou produs din gama si utilizeaza o tehnologie cu adevarat extraordinara: sub influenta caldurii corpului, stratul de <strong>spuma MEMORY</strong>&nbsp;(uc grosimea de 2 cm) se adapteaza la forma acestuia. Este hipoalergenic si are proprietati ortopedice.</p>
<p>Cele <strong>doua straturi de nuca de cocos&nbsp;</strong>(1 cm fiecare) rigidizeaza intreaga structura a saltelei. Cocosul nu retine praful si asigura un microclimat optim pentru pielea copilului. Este autoventilant, iar circulatia libera a aerului impiedica mentinerea umezelii.&nbsp;</p>
<p>Stratul de <strong>spuma poliuretanica</strong> foloseste tehnologia&nbsp;<strong>spatiu</strong>, avand canale transversale pentru o mai buna elasticitate.</p>
<p>Cele doua straturi aditionale de material netesut pufos de sub husa confera o&nbsp;finete&nbsp;suplimentara.</p>
<p>Husa detasabila realizata din tesatura cu Aloe Vera este foarte delicata la atingere si are proprietati antialergice si antibacteriale. Poate fi spalata la 40&deg;C.</p>
<p><strong>Salteaua este&nbsp;avizata pozitiv de catre Institutul Mamei si Copilului din Polonia.</strong></p>
<p><strong>Salteaua este fabricata in Polonia.</strong></p>
<p><strong>DATE TEHNICE:</strong></p>
<p><strong>Lungime:&nbsp;</strong>120 cm<br /><strong>Latime:&nbsp;</strong>60 cm<br /><strong>Grosime:&nbsp;</strong>12 cm<br /><strong>Varsta: </strong>0+ luni</p>",https://www.puimic.ro/media/catalog/product//s/a/saltea-sensillo-memory-termo-cocos-spuma-cocos-cu-aloe-vera-120x60cm_6.jpg,"https://www.puimic.ro/media/catalog/product//k/p/kpm_1-1.jpg, https://www.puimic.ro/media/catalog/product//k/p/kpm_1p_new.jpg, https://www.puimic.ro/media/catalog/product//k/p/kpm_2.jpg, https://www.puimic.ro/media/catalog/product//k/p/kpm_4.jpg, https://www.puimic.ro/media/catalog/product//k/p/kpm_3.jpg, https://www.puimic.ro/media/catalog/product//k/p/kpm_5.jpg, https://www.puimic.ro/media/catalog/product//a/l/aloevera_sesja1.jpg","Saltele 120x60 cm>Saltele copii>Saltele",4.0000
SILLO-01411,5902021523825,"Saltea Sensillo LUXE Hrisca-Spuma-Cocos cu Aloe Vera 120x60 cm",Alb,SENSILLO,1,159.0000,,,,"<p><strong>Saltea cu 3 straturi</strong> (hrisca-spuma-cocos) cu dimensiunea de 120x60 cm, care asigura confortul bebelusilor in timpul somnului. Structura cu tuburi umplute cu hrisca adapteaza salteaua la forma corpului copilului si inhiba dezvoltarea microflorei si acarienilor.</p> <p>Salteaua este compusa dintr-un<strong> strat de cocos </strong>(1 cm grosime), invelt in vata pufoasa, un <strong>strat de hrisca</strong> (2 cm) si <strong>un strat de spuma poliuretanica</strong> (7 cm).</p> <p>Stratul de fibra de cocos rigidizeaza structura saltelei si impiedica acumularea umezelii datorita proprietatilor ventilante ale cocosului si tuburilor cu hrisca.</p> <p>Se poate utiliza in majoritatea patuturilor de lemn sau pliabile</p> <p><strong>Grosimea de aproximativ 11 cm</strong> asigura un somn confortabil si odihnitor</p> <p>Husa realizata din material cu <strong>Aloe Vera</strong> are proprietati antibacteriene si hipoalergenice si poate fi scoasa si spalata</p> <p><strong><strong>Salteaua este avizata pozitiv de catre Institutul Mamei si Copilului din Polonia.</strong></strong></p> <p><strong>Salteaua Sensillo LUXE cu Aloe Vera este produsa in Polonia.</strong></p> <p><strong>DIMENSIUNI:</strong></p> <ul><li><strong>Lungime: </strong>120 cm</li> <li><strong>Latime:</strong> 60 cm</li> <li><strong>Grosime: </strong>11 cm</li> </ul><p><strong>VARSTA: </strong>0+ luni</p> <p><strong>SPALARE: </strong>40°C</p> <p><strong>GARANTIE:</strong> 24 luni</p>",https://www.puimic.ro/media/catalog/product//g/p/gpk_luxe_new.jpg,"https://www.puimic.ro/media/catalog/product//g/p/gpk_luxe1p_new.jpg, https://www.puimic.ro/media/catalog/product//g/p/gpk_luxe_kokos.jpg, https://www.puimic.ro/media/catalog/product//g/p/gpk_luxe_gryka.jpg, https://www.puimic.ro/media/catalog/product//g/p/gpk_luxe5.jpg, https://www.puimic.ro/media/catalog/product//a/l/aloevera_sesja1_1.jpg, https://www.puimic.ro/media/catalog/product//g/p/gpk_luxe4.jpg","Saltele 120x60 cm>Saltele copii>Saltele",2.1000
TEROA-102,5902021522101,"Husa de ploaie Caretero pentru carucior sport Standard",,CARETERO,1,25.0000,,,,"<p>Husa de ploaie protejeaza copilul si caruciorul de vremea rea. Realizata din folie groasa, sigura pentru sanatatea copilului, rezistenta la temperaturi inalte si joase. Husa a fost testata de Institutul National al Igienei in privinta calitatii materialelor si manoperei.&nbsp;</p>
<p>Usor de montat si demontat</p>
<p>Se curata usor cu o carpa umeda</p>
<p>Aprobat de&nbsp;PZH (Institutul National al Igienei) in concordanta cu Directivele 202 / 72we si 1935/2004</p>",https://www.puimic.ro/media/catalog/product//h/u/husa-de-ploaie-pentru-carucior-sport_10.jpg,"https://www.puimic.ro/media/catalog/product//f/o/folia_wozek03.jpg, https://www.puimic.ro/media/catalog/product//f/o/folia_wozek04.jpg, https://www.puimic.ro/media/catalog/product//f/o/folia_wozek05.jpg, https://www.puimic.ro/media/catalog/product//f/o/folia_wozek02.jpg","La plimbare/Carucioare>La plimbare>La plimbare/Carucioare/Accesorii pentru carucior>Accesorii>La plimbare/Carucioare/Accesorii carucior>La plimbare/Carucioare>La plimbare",1.0000
SILLO-0140,5902021523702,"Saltea Sensillo LUXE Cocos-Spuma-Cocos 120x60x11 cm cu Aloe Vera",Alb,SENSILLO,1,149.0000,,,,"<p><strong>Saltea cu 3 straturi</strong> (cocos-spuma-cocos) cu dimensiunea de 120 x 60 cm</p> <p>Salteaua este compusa din <strong>doua straturi de cocos </strong>(1 cm grosime fiecare), invelte in vata pufoasa, si <strong>un strat de spuma poliuretanica</strong> (7 cm).</p> <p>Se poate utiliza in majoritatea patuturilor de lemn sau pliabile</p> <p><strong>Grosimea de aproximativ 11 cm</strong> asigura un somn confortabil si odihnitor</p> <p>Husa realizata din material cu <strong>Aloe Vera</strong> are proprietati antibacteriene si hipoalergenice si poate fi scoasa si spalata</p> <p><strong>Salteaua Sensillo LUXE cu Aloe Vera este produsa in Polonia.</strong></p> <p><strong>DIMENSIUNI:</strong></p> <ul><li><strong>Lungime: </strong>120 cm</li> <li><strong>Latime:</strong> 60 cm</li> <li><strong>Grosime: </strong>11 cm</li> </ul><p><strong>VARSTA: </strong>0+ luni</p> <p><strong>GARANTIE:</strong> 24 luni</p>",https://www.puimic.ro/media/catalog/product//k/p/kpk_luxe1_new.jpg,"https://www.puimic.ro/media/catalog/product//k/o/kokos-pianka-kokos_srodek.jpg, https://www.puimic.ro/media/catalog/product//m/a/materac_kokos_warstwy.jpg, https://www.puimic.ro/media/catalog/product//k/p/kpk_luxe1p_new.jpg, https://www.puimic.ro/media/catalog/product//m/a/materac_kokos_warstwy1.jpg, https://www.puimic.ro/media/catalog/product//m/a/materac_kokos_warstwy_poszycie.jpg, https://www.puimic.ro/media/catalog/product//k/p/kpk_luxe1_new.jpg, https://www.puimic.ro/media/catalog/product//a/l/aloevera_sesja3.jpg","Saltele 120x60 cm>Saltele copii>Saltele",2.1000
SILLO-0129,5902021523795,"Saltea Sensillo LATEX Cocos-Spuma-Cocos cu Aloe Vera 120x60x12 cm",Alb,SENSILLO,1,249.0000,,,,"<p>Salteaua <strong>Sensillo LATEX </strong>este compusa din <strong>patru straturi: </strong>un<strong> strat de latex perforat </strong>(2 cm), doua <strong>straturi de cocos </strong>invelite in vata pufoasa (1 cm fiecare) si un <strong>strat de spuma poliuretanica</strong> (6 cm) .</p> <p>Perforatiile latexului si spumei poliuretanice asigura o excelenta circulatie a aerului</p> <p>Straturile de cocos impiedica formarea acarienilor, nu retin umezeala si asigura un microclimat sanatos in contact cu pielea copilului</p> <p>Husa realizata din material cu Aloe Vera este extrem de delicata la atingere si are proprietati antialergice si antibacteriene </p> <p>Se poate folosi in majoritatea patuturilor pliabile sau traditionale</p> <p><strong>Grosimea de aproximativ 12 cm</strong>, asigura un somn linistit si odihnitor copiilor</p> <p>Husa este detasabila si lavabila</p> <p><strong>Fiecare componenta a saltelei respecta standardul OEKO-TEX 100</strong></p> <p><strong>Saltea Sensillo Latex-cocos-spuma-cocos cu Aloe Vera este fabricata in Polonia.</strong></p> <p><strong>DIMENSIUNI:</strong></p> <ul><li><strong>Lungime: </strong>120 cm</li> <li><strong>Latime: </strong>60 cm</li> <li><strong>Grosime: </strong>12 cm</li> </ul><p><strong>VARSTA: </strong>0+ luni</p> <p><strong>GARANTIE: </strong>24 luni</p>",https://www.puimic.ro/media/catalog/product//l/p/lpkp_1_new_1.jpg,"https://www.puimic.ro/media/catalog/product//l/a/lateks_pianka_kokos_warstwy_poszycie_1.jpg, https://www.puimic.ro/media/catalog/product//l/a/lateks_1.jpg, https://www.puimic.ro/media/catalog/product//l/p/lpkp_1p_new_1.jpg, https://www.puimic.ro/media/catalog/product//l/p/lpkp_1_new_1.jpg, https://www.puimic.ro/media/catalog/product//l/p/lpkp_1.jpg, https://www.puimic.ro/media/catalog/product//l/p/lpkp_kokos_1.jpg, https://www.puimic.ro/media/catalog/product//a/l/aloevera_sesja2_1.jpg","Saltele 120x60 cm>Saltele copii>Saltele",2.1000
SILLO-205,5902021522453,"Perna antisufocare pentru patut Sensillo CLASSIC 38x60 cm",Alb,SENSILLO,1,39.0000,,,,"<p>Perna in forma de pana pentru o respiratie usoara</p> <p>Husa placuta la atingere, detasabila, cu fermoar, realizata din poliester 100%<br />Perforatiile pe toata suprafata spumei previn transpiratia excesiva<br />Materiale de inalta calitate<br />Usor de curatat</p> <p>Perna antisufocare pentru patut este fabricat in Polonia.</p>",https://www.puimic.ro/media/catalog/product//k/l/klin_lozeczko_01.jpg,"https://www.puimic.ro/media/catalog/product//k/l/klin_lozeczko_02.jpg, https://www.puimic.ro/media/catalog/product//k/l/klin_lozeczko_03.jpg, https://www.puimic.ro/media/catalog/product//k/l/klin_lozeczko_04.jpg, https://www.puimic.ro/media/catalog/product//k/l/klin_lozeczko_05.jpg, https://www.puimic.ro/media/catalog/product//k/l/klin_lozeczko_06.jpg, https://www.puimic.ro/media/catalog/product//k/l/klin_lozeczko_wpokoiku_07.jpg",Perne>SENSILLO>Perne,1.0000
SILLO-2053,5902021525423,"Perna antirostogolire pentru bebelusi",Alb,SENSILLO,1,45.0000,,,,"<p>Perna cu doua pene triunghiulare destinata bebelusilor&nbsp;care trebuie sa stea in pozitie laterala in conditii de siguranta.</p>
<p>Forma penelor limiteaza posibilitatea rasucirii pe burta si impiedica regurgitarea si sufocarea in timpul somnului.&nbsp;</p>
<p>Materialele folosite asigura circulatia adecvata a aerului.</p>
<p>Perna este lavabila.</p>
<p><strong>Perna este produsa in Polonia.</strong></p>
<p><strong>DATE TEHNICE:</strong></p>
<p><strong>Varsta:</strong> 0+ luni<br /><strong>Lungime:</strong> 54 cm<br /><strong>Latime:</strong> 38 cm<br /><br /></p>",https://www.puimic.ro/media/catalog/product//b/t/bt1.jpg,"https://www.puimic.ro/media/catalog/product//b/t/bt3.jpg, https://www.puimic.ro/media/catalog/product//b/t/bt2.jpg, https://www.puimic.ro/media/catalog/product//b/t/bt1.jpg",Siguranta>Siguramta>Siguranta,1.0000
SILLO-3098,5902021524211,"Spirala cu jucarii pentru patut/carucior Sensillo Tiger",Multicolor,SENSILLO,1,55.0000,,,,"<p>Spirala educativa cu jucarii amuzante: <strong>Motanelul Portocaliu </strong>are labele si coada concepute pentru a deprinde reflexele de prindere si tragere.&nbsp;<strong>Elefantelul Albastru</strong>&nbsp;stimuleaza auzul si ascultarea prin fosnete si zornaieli, iar copilul invata sa recunoasca si sa deosebeasca sunetele din jurul sau. Si, in sfarsit,&nbsp;<strong>Steluta Eleganta</strong>, care nu se desparte niciodata de oglinda sa si in care micutul isi poate vedea propria imagine.</p>
<p>Jucaria poate fi agatata de patul copilului, de bara caruciorului sau de manerul cosului auto.</p>
<p>Ajuta copilul sa recunoasca forme, culori si sunete.</p>
<p>Inzestrat cu un modul cu vibratii care calmeaza copilul si ii capteaza atentia.</p>
<p>Culori vii si vesele si materiale de calitate (plus si poliester).</p>
<p>Intretinere si curatare usoara.</p>
<p>Frumos ambalata, poate fi oferita cadou.</p>
<p>Jucaria este conceputa si produsa in Polonia.</p>
<p><strong>DATE TEHNICE</strong></p>
<p><strong>Lungime Max.</strong> 30 cm<br /><strong>Latime Max.</strong> 16 cm<br /><strong>Varsta:</strong> 0+ luni</p>",https://www.puimic.ro/media/catalog/product//s/p/spirala-cu-jucarii-pentru-patut-carucior-tiger_15.jpg,"https://www.puimic.ro/media/catalog/product//t/i/tiger_02.jpg, https://www.puimic.ro/media/catalog/product//t/i/tiger_04.jpg, https://www.puimic.ro/media/catalog/product//t/i/tiger_05.jpg, https://www.puimic.ro/media/catalog/product//t/i/tiger_03.jpg, https://www.puimic.ro/media/catalog/product//t/i/tiger_06.jpg, https://www.puimic.ro/media/catalog/product//t/i/tiger_08.jpg, https://www.puimic.ro/media/catalog/product//t/i/tiger_07.jpg","Accesorii pentru carucior>Accesorii carucior>Accesorii carucior",1.0000
TEROA-1061,5902021527656,"Miniorganizator Caretero pentru carucior",Negru,CARETERO,1,39.0000,,,,"<p>Miniorganizator universal pentru carucior, usor&nbsp;si rezistent<br />Se poate plia si pastra&nbsp;in sertar<br />Este potrivit pentru cele mai importante lucruri de care avem mereu nevoie la īndemāna, datorita compartimentelor din interior:</p>
<p>Doua compartimente pentru sticlute<br />Compartimentul principal pentru mici gustari<br />Doua buzunare interioare pentru servetele, bilete, pix etc.<br />Un buzunar cu fermoar pentru chei sau telefon</p>
<p><strong>DATE TEHNICE:</strong></p>
<p><strong>Lungime</strong> 35 cm<br /><strong>Latime</strong> 8 cm<br /><strong>Inaltime</strong> 14 cm</p>",https://www.puimic.ro/media/catalog/product//m/i/miniorganizator-pentru-carucior_16.jpg,https://www.puimic.ro/media/catalog/product//m/i/mini-org_01.jpg,"La plimbare/Carucioare>La plimbare>La plimbare/Carucioare/Accesorii pentru carucior>Accesorii>La plimbare/Carucioare/Accesorii carucior>La plimbare/Carucioare>La plimbare",1.0000
SILLO-2056,5902021525430,"Perna reductor universala de bumbac Caretero pentru scaune auto",Gri,SENSILLO,0,45.0000,,,,"<p>Perna reductor universala imbunatateste pozitia copilului in scaunul auto datorita insertiei cu profil ergonomic<br />Acoperita cu tesatura de bumbac, placuta la atingere<br />Protectie suplimentara pentru capul copilului<br />Instalare usoara, nu necesita demontarea centurilor<br />Realizata din materiale de buna calitate, usor de curatat&nbsp;</p>
<p>Perna reductor universala este fabricata īn Polonia</p>
<p><strong>DATE TEHNICE</strong></p>
<p><strong>Lungime:</strong> 62 cm<br /><strong>Latime:</strong> 25 cm<br /><strong>Grosime:</strong> 6 cm<br /><strong>Varsta:</strong> 0+ luni<br /><strong>Material husa:</strong> 100% bumbac; Perna: Poliester</p>",https://www.puimic.ro/media/catalog/product//p/e/perna-reductor-universala-pentru-scaun-auto_17.jpg,"https://www.puimic.ro/media/catalog/product//w/d/wdf_02.jpg, https://www.puimic.ro/media/catalog/product//w/d/wdf_03.jpg, https://www.puimic.ro/media/catalog/product//w/d/wdf_04.jpg, https://www.puimic.ro/media/catalog/product//w/d/wdf_07.jpg, https://www.puimic.ro/media/catalog/product//w/d/wdf_06.jpg","La plimbare/Scaune auto/Accesorii auto>La plimbare/Scaune auto>La plimbare>SENSILLO>La plimbare/Scaune auto>La plimbare/Scaune auto/Accesorii scaune auto>La plimbare",1.0000
TERO-252,5902021525713,"Scaun auto Caretero VOLANTEFix ISOFIX 9-36 Kg Navy",Albastru,CARETERO,0,729.0000,,,,"<p>Scaun auto pentru copii cu greutatea de 9-36 Kg</p>
<p>Scaunul este dotat cu sistem ISOFIX si cu curea de ancorare TopTether.</p>
<p><iframe frameborder=""0"" height=""350"" src=""https://www.youtube.com/embed/PSbZcej6kTM"" width=""425""></iframe></p>
<p>Spatar cu inclinare reglabila in 4 pozitii.<br />Tetiera se ajusteaza cu precizie pe inaltime, ridicand in acelasi timp nivelul centurilor de siguranta pentru umeri.<br />Centurile de siguranta in 5 puncte marca&nbsp;Holmbergs&reg; (Suedia) sunt invelite in protectii moi pentru umeri si pot fi utilizate pana la greutatea de 25 Kg.<br />Pernele reductor pentru copiii mici sunt confectionat dintr-un material moale si delicat.<br />Tapiteria este realizata dintr-o combinatie de doua materiale si poate fi scoasa pentru curatare.<br />Sezutul si spatarul spatioase asigura confortul copilului in timpul deplasarilor.<br />Corpul scaunului este realizat din materiale de inalta calitate, rezistente, pentru o utilizare indelungata.</p>
<p><strong>Scaunul Caretero VolanteFix Isofix este omologat conform ECE R44/04</strong></p>
<p><strong>DATE TEHNICE:</strong></p>
<p><strong>Grupa de varsta:</strong>&nbsp;9-36 kg (I, II, III)<br /><strong>Dimensiuni exterioare:</strong>&nbsp;48x45x59 cm (+19 cm ajustare tetiera)<br /><strong>Dimensiuni interioare:</strong>&nbsp;29x31 cm (sezut)<br /><strong>Greutate:</strong> 10,5 Kg</p>",https://www.puimic.ro/media/catalog/product//p/r/product-120.jpg,"https://www.puimic.ro/media/catalog/product//f/o/foto_add-3628.jpg, https://www.puimic.ro/media/catalog/product//f/o/foto_add-3630.jpg, https://www.puimic.ro/media/catalog/product//f/o/foto_add-3627.jpg, https://www.puimic.ro/media/catalog/product//f/o/foto_add-3629.jpg, https://www.puimic.ro/media/catalog/product//f/o/foto_add-3633.jpg, https://www.puimic.ro/media/catalog/product//f/o/foto_add-3631.jpg, https://www.puimic.ro/media/catalog/product//f/o/foto_add-3634.jpg, https://www.puimic.ro/media/catalog/product//f/o/foto_add-3636.jpg, https://www.puimic.ro/media/catalog/product//f/o/foto_add-3635.jpg, https://www.puimic.ro/media/catalog/product//f/o/foto_add-3638.jpg, https://www.puimic.ro/media/catalog/product//p/r/product-120.jpg, https://www.puimic.ro/media/catalog/product//f/o/foto_add-3637.jpg","La plimbare/Scaune auto/Grupa 9-36 Kg>La plimbare/Scaune auto/Isofix>La plimbare/Scaune auto>La plimbare>Scaune auto>La plimbare/Scaune auto>La plimbare/Scaune auto/Grupa 9-36 Kg>La plimbare/Scaune auto/Isofix>La plimbare",10.5000
SILLO-0130,5902021525676,"Saltea Sensillo Supreme SEASONS 120x60x13 cm",Alb,SENSILLO,1,299.0000,,,,"<p>Salteaua Supreme SEASONS (120x60x13 cm) este ideala pentru orice anotimp. Partea rosie incalzeste, iar cea albastra racoreste pielea copilului, datorita husei detasabile realizata din material patentat cu proprietati termoregulatoare. La interior&nbsp;are&nbsp;un strat elastic de spuma de inalta rezistenta (10 cm), iar la exterior cate un strat de fibra de nuca de cocos, invelit fiecare in vata pufoasa.</p>
<p>Salteaua Sensillo Supreme SEASONS are o garantie de 3 ani. Pentru o depozitare&nbsp;corespunzatoare sau protectie pe timpul transportului, salteaua este ambalata intr-o&nbsp;husa de plastic transparent.</p>
<p>Husa detasabila este realizata din doua tipuri de material, fiecare potrivit pentru cate o perioada a anului:</p>
<ul>
<li>Thermolite (culoare rosie) - structura speciala prezinta orificii pentru cresterea proprietatilor termice si pentru accelerarea evaporarii umezelii</li>
<li>CoolMAX (culoare albastra) - se caracterizeaza prin inalta permeabilitate, o buna circulatie a aerului si prin uscare rapida. Ca rezultat, apare senzatia de racorire. Materialul este realizat din poliester perforat.</li>
</ul>
<p>Nucleul saltelei este stratul de&nbsp;spuma de inalta rezistenta. In comparatie cu spuma poliuretanica standard, aceasta are o structura diferita, care asigura saltelei elasticitate, flexibilitate, rezistenta. De asemenea, ii creste rezistenta la greutatea suportata. Astfel, salteaua este efectiv mai confortabila si mai rezistenta in timp. Datorita golurilor din spuma, salteaua dobandeste si o plasticitate necesara pentru a se putea conforma formelor corpului, iar aerul poate circula liber, permitand evaporarea umiditatii in exces.</p>
<p>Straturile de fibra de nuca de cocos sunt protejate de vata pufoasa. Acestea rigidizeaza structura saltelei, au proprietati antibacteriale si hipoalergenice, nu absorb praful si umezeala si asigura un microclimat corespunzator la contactul cu pielea copilului. Aerul circula liber, permitand ventilarea intregii saltele.&nbsp;</p>
<p>Salteaua Sensillo Supreme SEASONS&nbsp;este produsa in Polonia si are toate avizele necesare pentru utilizarea in conditii de maxima siguranta.</p>
<p>Husa poate fi spalata la 40&deg;C.</p>
<p>Garantie: 3 ani</p>",https://www.puimic.ro/media/catalog/product//s/e/seasons2.jpg,"https://www.puimic.ro/media/catalog/product//s/e/seasons1.jpg, https://www.puimic.ro/media/catalog/product//s/e/seasons2.jpg, https://www.puimic.ro/media/catalog/product//s/e/seasons3.jpg, https://www.puimic.ro/media/catalog/product//s/e/seasons9.jpg, https://www.puimic.ro/media/catalog/product//s/e/seasons10.jpg, https://www.puimic.ro/media/catalog/product//s/e/seasons12.jpg, https://www.puimic.ro/media/catalog/product//s/e/seasons11.jpg, https://www.puimic.ro/media/catalog/product//s/e/seasons13.jpg, https://www.puimic.ro/media/catalog/product//s/e/seasons_sesja3.jpg, https://www.puimic.ro/media/catalog/product//s/e/seasons14.jpg, https://www.puimic.ro/media/catalog/product//s/e/seasons7.jpg","Camera copilului/Saltele 120x60 cm>Camera copilului>Saltele copii>Camera copilului/Saltele>Camera copilului",5.0000
TEROA-107,5902021523436,"Protectie pentru spatarul scaunului Caretero",Alb,CARETERO,1,10.0000,,,,"<p>Folie de protectie pentru spatarul scaunului.</p>
<p>Protejeaza impotriva murdariei de pe incaltamintea copiiilor.</p>",https://www.puimic.ro/media/catalog/product//p/r/protectie-pentru-spatarul-scaunului-145.jpg,https://www.puimic.ro/media/catalog/product//1/_/1_1.jpg,"La plimbare/Scaune auto/Accesorii auto>La plimbare/Scaune auto>La plimbare>Accesorii>La plimbare/Scaune auto>La plimbare/Scaune auto/Accesorii scaune auto>La plimbare",1.0000
TEROA-109,5902021522170,"Protectie pentru bancheta Caretero",Negru,CARETERO,1,49.0000,,,,"<p>Previne murdarirea si zgarierea tapiteriei si permite depozitarea unor lucruri de dimensiuni reduse. Usor si rapid de instalat.</p> <p>Poate fi utilizata in orice vehicul.</p> <p>Realizata din materiale rezistente.</p> <p>Usor de curatat si de intretinut.</p>",https://www.puimic.ro/media/catalog/product//m/a/mata03.jpg,"https://www.puimic.ro/media/catalog/product//m/a/mata01.jpg, https://www.puimic.ro/media/catalog/product//m/a/mata02.jpg, https://www.puimic.ro/media/catalog/product//m/a/mata05.jpg, https://www.puimic.ro/media/catalog/product//m/a/mata04.jpg","La plimbare/Scaune auto/Accesorii auto>La plimbare/Scaune auto>La plimbare>Accesorii>La plimbare/Scaune auto>La plimbare/Scaune auto/Accesorii scaune auto>La plimbare",1.0000
SILLO-2050,5902021522446,"Perna antisufocare pentru carucior Sensillo CLASSIC 38x30 cm",Alb,SENSILLO,1,32.0000,,,,"<p>Perna in forma de pana pentru o respiratie usoara</p>
<p>Husa placuta la atingere, detasabila, cu fermoar, realizata din poliester 100%<br />Perforatiile pe toata suprafata spumei previn transpiratia excesiva<br />Materiale de inalta calitate<br />Usor de curatat</p>
<p><strong>Perna antisufocare pentru carucior este fabricat in Polonia.</strong></p>
<p><strong>DATE TEHNICE:</strong></p>
<p>Varsta: 0+ luni<br />Dimensiuni: 30x38x7cm<br />Material:&nbsp;Perna - spuma poliuretanica perforata; Husa - 100% poliester moale</p>",https://www.puimic.ro/media/catalog/product//k/l/klin_wozek_01.jpg,"https://www.puimic.ro/media/catalog/product//k/l/klin_wozek_03.jpg, https://www.puimic.ro/media/catalog/product//k/l/klin_wozek_02.jpg, https://www.puimic.ro/media/catalog/product//k/l/klin_wozek_04.jpg, https://www.puimic.ro/media/catalog/product//k/l/klin_wozek_06.jpg, https://www.puimic.ro/media/catalog/product//k/l/klin_wozek_05.jpg, https://www.puimic.ro/media/catalog/product//k/l/klin_wozek_wpokoiku_07.jpg","Accesorii pentru carucior>Accesorii carucior>Accesorii carucior",1.0000
SILLO-3100,5902021526314,"Spirala cu jucarii pentru patut/carucior Sensillo Lion ",Multicolor,SENSILLO,1,55.0000,,,,"<p><strong>Leo</strong> si prietenii sai invita copilul sa se joace cu ei. Copilul se poate <strong>privi&nbsp;in oglinda, &nbsp;</strong>poate trage de coada&nbsp;<strong>maimuta vibratoare</strong> sau poate&nbsp;<strong>zornai vesel clopotelul. </strong>Poate chiar sa <strong>muste&nbsp;inelul gingival</strong> in forma de inima.&nbsp;&nbsp;&nbsp;</p>
<p>Jucaria poate fi agatata de patul copilului, de bara caruciorului sau de manerul cosului auto.</p>
<p>Ajuta copilul sa recunoasca forme, culori si sunete.</p>
<p>Inzestrat cu un modul cu vibratii care calmeaza copilul si ii capteaza atentia.</p>
<p>Culori vii si vesele si materiale de calitate (plus si poliester).</p>
<p>Intretinere si curatare usoara.</p>
<p>Frumos ambalata, poate fi oferita cadou.</p>
<p>Jucaria este conceputa si produsa in Polonia.</p>
<p><strong>DATE TEHNICE:</strong></p>
<p><strong>Varsta:</strong>&nbsp;0+ luni<br /><strong>Lungime:</strong> Max.</span>&nbsp;30 cm<br /><span><strong>Latime:</strong> Max.</span>&nbsp;16 cm</p>",https://www.puimic.ro/media/catalog/product//l/i/lion_02.jpg,"https://www.puimic.ro/media/catalog/product//l/i/lion_03.jpg, https://www.puimic.ro/media/catalog/product//l/i/lion_04.jpg, https://www.puimic.ro/media/catalog/product//l/i/lion_02.jpg, https://www.puimic.ro/media/catalog/product//l/i/lion_05.jpg, https://www.puimic.ro/media/catalog/product//l/i/lion_06.jpg, https://www.puimic.ro/media/catalog/product//l/i/lion_07.jpg","Accesorii pentru carucior>Accesorii carucior>Accesorii carucior",1.0000
